FID,title,category,CID
308,FERRIS MOTHER,Comedy,1
332,FRANKENSTEIN STRANGER,Comedy,1
345,GABLES METROPOLIS,Family,1
358,GILMORE BOILED,Classics,1
380,GREEK EVERYONE,Foreign,1
613,MYSTIC TRUMAN,Comedy,2
681,PIRATES ROXANNE,Sports,2
900,TOWN ARK,Foreign,2
935,VANISHED GARDEN,New,2
948,VOICE PEACH,New,2
58,BEACH HEARTBREAKERS,Documentary,3
73,BINGO TALENTED,Sci-Fi,3
74,BIRCH ANTITRUST,Music,3
75,BIRD INDEPENDENCE,Travel,3
88,BORN SPINAL,Travel,3
308,FERRIS MOTHER,Comedy,4
332,FRANKENSTEIN STRANGER,Comedy,4
345,GABLES METROPOLIS,Family,4
358,GILMORE BOILED,Classics,4
380,GREEK EVERYONE,Foreign,4
58,BEACH HEARTBREAKERS,Documentary,5
73,BINGO TALENTED,Sci-Fi,5
74,BIRCH ANTITRUST,Music,5
75,BIRD INDEPENDENCE,Travel,5
88,BORN SPINAL,Travel,5
795,SIEGE MADRE,Family,6
870,SWARM GOLD,Horror,6
967,WEEKEND PERSONAL,Sci-Fi,6
975,WILLOW TRACY,Family,6
988,WORKER TARZAN,Travel,6
58,BEACH HEARTBREAKERS,Documentary,7
73,BINGO TALENTED,Sci-Fi,7
74,BIRCH ANTITRUST,Music,7
75,BIRD INDEPENDENCE,Travel,7
88,BORN SPINAL,Travel,7
613,MYSTIC TRUMAN,Comedy,8
681,PIRATES ROXANNE,Sports,8
900,TOWN ARK,Foreign,8
935,VANISHED GARDEN,New,8
948,VOICE PEACH,New,8
613,MYSTIC TRUMAN,Comedy,9
681,PIRATES ROXANNE,Sports,9
900,TOWN ARK,Foreign,9
935,VANISHED GARDEN,New,9
948,VOICE PEACH,New,9
7,AIRPLANE SIERRA,Comedy,10
8,AIRPORT POLLOCK,Horror,10
9,ALABAMA DEVIL,Horror,10
10,ALADDIN CALENDAR,Sports,10
13,ALI FOREVER,Horror,10
7,AIRPLANE SIERRA,Comedy,11
8,AIRPORT POLLOCK,Horror,11
9,ALABAMA DEVIL,Horror,11
10,ALADDIN CALENDAR,Sports,11
13,ALI FOREVER,Horror,11
308,FERRIS MOTHER,Comedy,12
332,FRANKENSTEIN STRANGER,Comedy,12
345,GABLES METROPOLIS,Family,12
358,GILMORE BOILED,Classics,12
380,GREEK EVERYONE,Foreign,12
613,MYSTIC TRUMAN,Comedy,13
681,PIRATES ROXANNE,Sports,13
900,TOWN ARK,Foreign,13
935,VANISHED GARDEN,New,13
948,VOICE PEACH,New,13
241,DONNIE ALLEY,Animation,14
281,ENCINO ELF,Games,14
301,FAMILY SWEET,Horror,14
344,FURY MURDER,Children,14
349,GANGS PRIDE,Animation,14
613,MYSTIC TRUMAN,Comedy,15
681,PIRATES ROXANNE,Sports,15
900,TOWN ARK,Foreign,15
935,VANISHED GARDEN,New,15
948,VOICE PEACH,New,15
58,BEACH HEARTBREAKERS,Documentary,16
73,BINGO TALENTED,Sci-Fi,16
74,BIRCH ANTITRUST,Music,16
75,BIRD INDEPENDENCE,Travel,16
88,BORN SPINAL,Travel,16
213,DATE SPEED,Family,17
281,ENCINO ELF,Games,17
299,FACTORY DRAGON,Travel,17
352,GATHERING CALENDAR,Games,17
359,GLADIATOR WESTWARD,Family,17
613,MYSTIC TRUMAN,Comedy,18
681,PIRATES ROXANNE,Sports,18
900,TOWN ARK,Foreign,18
935,VANISHED GARDEN,New,18
948,VOICE PEACH,New,18
7,AIRPLANE SIERRA,Comedy,19
8,AIRPORT POLLOCK,Horror,19
9,ALABAMA DEVIL,Horror,19
10,ALADDIN CALENDAR,Sports,19
13,ALI FOREVER,Horror,19
308,FERRIS MOTHER,Comedy,20
332,FRANKENSTEIN STRANGER,Comedy,20
345,GABLES METROPOLIS,Family,20
358,GILMORE BOILED,Classics,20
